chrom;begin;end;count_rpt;length_rpt;count_SINE;length_SINE;count_DNA;length_DNA;count_TcM;length_TcM;count_LINE;length_LINE;count_LTR;length_LTR;count_nonLTR;length_nonLTR;markers;rec_rate;chr_length;rec_sd
LR999924.1;1;2000000;2734;398150;450;81220;170;30358;39;8843;163;38460;36;7092;341;120208;11;1.3;17040296;0.339882333
LR999924.1;2000001;4000000;3166;409031;552;97665;212;33311;9;1566;176;52069;35;10532;314;63819;15;4.864666667;17040296;1.966831631
LR999924.1;4000001;6000000;2768;342240;450;86360;197;38404;14;3074;132;27261;45;9985;213;46981;13;5.563076923;17040296;2.52030218
LR999924.1;6000001;8000000;2514;306115;351;67462;240;42705;17;2631;119;21642;27;7555;188;42948;18;2.039444444;17040296;0.245847208
LR999924.1;8000001;10000000;2697;313682;400;71839;209;23457;5;2293;128;26234;22;7388;204;47703;18;2.612777778;17040296;0.277738886
LR999924.1;10000001;12000000;2546;309292;300;56214;185;29984;20;4063;145;23785;34;11924;222;56991;9;1.642222222;17040296;0.225043206
LR999924.1;12000001;14000000;2392;273709;314;54575;169;25168;4;1677;110;22728;27;12159;183;39099;18;2.061111111;17040296;0.159775169
LR999924.1;14000001;16000000;2427;304603;393;70491;189;32519;9;2768;118;28371;35;9340;239;57475;3;3.646666667;17040296;0.38682468
LR999924.1;16000001;17040296;1267;155611;199;37826;90;15136;4;1335;49;10472;15;1513;133;32764;9;0.54;17040296;0
LR999925.1;1;2000000;3679;522751;579;107950;257;41806;21;5159;207;52647;56;21611;451;114732;4;3.3575;16607008;0.475
LR999925.1;2000001;4000000;2719;380574;436;78898;203;31833;0;0;137;40876;43;20339;252;71168;12;5.881666667;16607008;0.465790303
LR999925.1;4000001;6000000;2912;379776;421;73295;231;37905;16;3606;149;33245;25;4413;264;82473;16;4.909375;16607008;1.50785264
LR999925.1;6000001;8000000;2426;297907;348;62108;159;22218;13;3732;131;32950;29;11741;190;48196;12;2.006666667;16607008;0.154645244
LR999925.1;8000001;10000000;2284;294622;261;47895;207;36443;11;3557;122;28592;39;13944;198;50277;12;1.670833333;16607008;0.724298511
LR999925.1;10000001;12000000;2868;384085;421;78126;220;41760;13;4254;122;28541;57;26294;246;69116;6;2.383333333;16607008;1.427524664
LR999925.1;12000001;14000000;3287;413530;605;106678;201;25662;10;3143;173;46221;40;8922;349;73550;17;3.302352941;16607008;1.077308738
LR999925.1;14000001;16000000;2930;367652;425;79414;228;27959;9;1991;115;28359;72;26748;329;67076;12;0.820833333;16607008;0.241000126
LR999925.1;16000001;16607008;847;131807;110;20102;43;6098;7;1733;57;19901;5;340;115;43580;2;1.09;16607008;0.212132034
LR999926.1;1;2000000;2551;336522;327;60281;164;19317;9;977;110;29317;50;18102;267;80142;7;1.834285714;16362069;1.861243824
LR999926.1;2000001;4000000;3609;508698;617;116867;264;40442;12;3934;190;53654;67;27973;369;97435;11;2.250909091;16362069;1.61022641
LR999926.1;4000001;6000000;2569;311394;349;65918;198;27285;14;5292;111;19541;38;14622;220;60419;14;0.963571429;16362069;1.427157515
LR999926.1;6000001;8000000;2833;394868;389;71425;234;31184;11;2896;160;46917;70;38644;244;60073;14;1.767142857;16362069;1.447004484
LR999926.1;8000001;10000000;2682;335113;418;79384;220;27143;9;1035;118;21598;32;5411;210;62117;8;4.695;16362069;0.958540557
LR999926.1;10000001;12000000;3102;418273;455;85750;228;32504;14;2618;149;42764;50;24402;283;67578;10;2.482;16362069;0.19395303
LR999926.1;12000001;14000000;4019;554898;632;120075;316;42272;16;4176;182;47213;84;30447;406;102560;5;2.84;16362069;0.293428015
LR999926.1;14000001;16000000;3894;564572;695;127023;239;41953;13;1852;227;52653;49;25703;469;124011;7;1.225714286;16362069;1.235244337
LR999926.1;16000001;16362069;409;54750;63;9048;22;1688;0;0;11;1608;5;328;44;21145;3;0;16362069;0
LR999927.1;1;2000000;3215;528466;451;83226;234;29235;40;4005;178;45418;64;23552;469;191980;3;1.966666667;16090551;0.548482756
LR999927.1;2000001;4000000;3898;623800;564;104623;328;69298;10;2334;185;61445;88;40972;416;128523;2;1.47;16090551;2.078893937
LR999927.1;4000001;6000000;2896;472474;247;43800;298;64034;34;8391;188;71244;70;29923;261;95055;4;1.58;16090551;0.215870331
LR999927.1;6000001;8000000;2134;294487;266;49944;172;36073;11;2771;137;25171;44;30619;173;45663;10;2.04;16090551;0.114406682
LR999927.1;8000001;10000000;2958;423801;471;89154;221;43273;9;3666;186;47594;49;18091;258;77057;24;1.898333333;16090551;0.537738151
LR999927.1;10000001;12000000;3360;449314;510;95794;255;39482;13;2101;179;32208;56;13617;343;95997;18;3.549444444;16090551;2.003110734
LR999927.1;12000001;14000000;3148;393467;596;109643;189;25885;11;1458;161;35964;43;6855;297;65320;13;7.354615385;16090551;1.748154338
